Loading dependencies and resolving references
Run analysis
Run machine check analysis step
Start asm analysis
Run inference analysis step
Run batch analysis step
End asm analysis
Analysis done
Run airgen
Airgen done
Run linker
Writing ./keccak.pil.
Analyzing PIL and computing constraints...
Writing ./keccak_analyzed.pil.
done.
Optimizing pil...
Removed 1 witness and 0 fixed columns. Total count now: 2609 witness and 24 fixed columns.
Writing ./keccak_opt.pil.
Evaluating fixed columns...
Fixed column generation took 0.0147625s
Writing ./constants.bin.
Deducing witness columns...
Determined the following global range constraints:
  main::export: [0, 1] & 0x1
  main::c[0]: [0, 1] & 0x1
  main::c[1]: [0, 1] & 0x1
  main::c[2]: [0, 1] & 0x1
  main::c[3]: [0, 1] & 0x1
  main::c[4]: [0, 1] & 0x1
  main::c[5]: [0, 1] & 0x1
  main::c[6]: [0, 1] & 0x1
  main::c[7]: [0, 1] & 0x1
  main::c[8]: [0, 1] & 0x1
  main::c[9]: [0, 1] & 0x1
  main::c[10]: [0, 1] & 0x1
  main::c[11]: [0, 1] & 0x1
  main::c[12]: [0, 1] & 0x1
  main::c[13]: [0, 1] & 0x1
  main::c[14]: [0, 1] & 0x1
  main::c[15]: [0, 1] & 0x1
  main::c[16]: [0, 1] & 0x1
  main::c[17]: [0, 1] & 0x1
  main::c[18]: [0, 1] & 0x1
  main::c[19]: [0, 1] & 0x1
  main::c[20]: [0, 1] & 0x1
  main::c[21]: [0, 1] & 0x1
  main::c[22]: [0, 1] & 0x1
  main::c[23]: [0, 1] & 0x1
  main::c[24]: [0, 1] & 0x1
  main::c[25]: [0, 1] & 0x1
  main::c[26]: [0, 1] & 0x1
  main::c[27]: [0, 1] & 0x1
  main::c[28]: [0, 1] & 0x1
  main::c[29]: [0, 1] & 0x1
  main::c[30]: [0, 1] & 0x1
  main::c[31]: [0, 1] & 0x1
  main::c[32]: [0, 1] & 0x1
  main::c[33]: [0, 1] & 0x1
  main::c[34]: [0, 1] & 0x1
  main::c[35]: [0, 1] & 0x1
  main::c[36]: [0, 1] & 0x1
  main::c[37]: [0, 1] & 0x1
  main::c[38]: [0, 1] & 0x1
  main::c[39]: [0, 1] & 0x1
  main::c[40]: [0, 1] & 0x1
  main::c[41]: [0, 1] & 0x1
  main::c[42]: [0, 1] & 0x1
  main::c[43]: [0, 1] & 0x1
  main::c[44]: [0, 1] & 0x1
  main::c[45]: [0, 1] & 0x1
  main::c[46]: [0, 1] & 0x1
  main::c[47]: [0, 1] & 0x1
  main::c[48]: [0, 1] & 0x1
  main::c[49]: [0, 1] & 0x1
  main::c[50]: [0, 1] & 0x1
  main::c[51]: [0, 1] & 0x1
  main::c[52]: [0, 1] & 0x1
  main::c[53]: [0, 1] & 0x1
  main::c[54]: [0, 1] & 0x1
  main::c[55]: [0, 1] & 0x1
  main::c[56]: [0, 1] & 0x1
  main::c[57]: [0, 1] & 0x1
  main::c[58]: [0, 1] & 0x1
  main::c[59]: [0, 1] & 0x1
  main::c[60]: [0, 1] & 0x1
  main::c[61]: [0, 1] & 0x1
  main::c[62]: [0, 1] & 0x1
  main::c[63]: [0, 1] & 0x1
  main::c[64]: [0, 1] & 0x1
  main::c[65]: [0, 1] & 0x1
  main::c[66]: [0, 1] & 0x1
  main::c[67]: [0, 1] & 0x1
  main::c[68]: [0, 1] & 0x1
  main::c[69]: [0, 1] & 0x1
  main::c[70]: [0, 1] & 0x1
  main::c[71]: [0, 1] & 0x1
  main::c[72]: [0, 1] & 0x1
  main::c[73]: [0, 1] & 0x1
  main::c[74]: [0, 1] & 0x1
  main::c[75]: [0, 1] & 0x1
  main::c[76]: [0, 1] & 0x1
  main::c[77]: [0, 1] & 0x1
  main::c[78]: [0, 1] & 0x1
  main::c[79]: [0, 1] & 0x1
  main::c[80]: [0, 1] & 0x1
  main::c[81]: [0, 1] & 0x1
  main::c[82]: [0, 1] & 0x1
  main::c[83]: [0, 1] & 0x1
  main::c[84]: [0, 1] & 0x1
  main::c[85]: [0, 1] & 0x1
  main::c[86]: [0, 1] & 0x1
  main::c[87]: [0, 1] & 0x1
  main::c[88]: [0, 1] & 0x1
  main::c[89]: [0, 1] & 0x1
  main::c[90]: [0, 1] & 0x1
  main::c[91]: [0, 1] & 0x1
  main::c[92]: [0, 1] & 0x1
  main::c[93]: [0, 1] & 0x1
  main::c[94]: [0, 1] & 0x1
  main::c[95]: [0, 1] & 0x1
  main::c[96]: [0, 1] & 0x1
  main::c[97]: [0, 1] & 0x1
  main::c[98]: [0, 1] & 0x1
  main::c[99]: [0, 1] & 0x1
  main::c[100]: [0, 1] & 0x1
  main::c[101]: [0, 1] & 0x1
  main::c[102]: [0, 1] & 0x1
  main::c[103]: [0, 1] & 0x1
  main::c[104]: [0, 1] & 0x1
  main::c[105]: [0, 1] & 0x1
  main::c[106]: [0, 1] & 0x1
  main::c[107]: [0, 1] & 0x1
  main::c[108]: [0, 1] & 0x1
  main::c[109]: [0, 1] & 0x1
  main::c[110]: [0, 1] & 0x1
  main::c[111]: [0, 1] & 0x1
  main::c[112]: [0, 1] & 0x1
  main::c[113]: [0, 1] & 0x1
  main::c[114]: [0, 1] & 0x1
  main::c[115]: [0, 1] & 0x1
  main::c[116]: [0, 1] & 0x1
  main::c[117]: [0, 1] & 0x1
  main::c[118]: [0, 1] & 0x1
  main::c[119]: [0, 1] & 0x1
  main::c[120]: [0, 1] & 0x1
  main::c[121]: [0, 1] & 0x1
  main::c[122]: [0, 1] & 0x1
  main::c[123]: [0, 1] & 0x1
  main::c[124]: [0, 1] & 0x1
  main::c[125]: [0, 1] & 0x1
  main::c[126]: [0, 1] & 0x1
  main::c[127]: [0, 1] & 0x1
  main::c[128]: [0, 1] & 0x1
  main::c[129]: [0, 1] & 0x1
  main::c[130]: [0, 1] & 0x1
  main::c[131]: [0, 1] & 0x1
  main::c[132]: [0, 1] & 0x1
  main::c[133]: [0, 1] & 0x1
  main::c[134]: [0, 1] & 0x1
  main::c[135]: [0, 1] & 0x1
  main::c[136]: [0, 1] & 0x1
  main::c[137]: [0, 1] & 0x1
  main::c[138]: [0, 1] & 0x1
  main::c[139]: [0, 1] & 0x1
  main::c[140]: [0, 1] & 0x1
  main::c[141]: [0, 1] & 0x1
  main::c[142]: [0, 1] & 0x1
  main::c[143]: [0, 1] & 0x1
  main::c[144]: [0, 1] & 0x1
  main::c[145]: [0, 1] & 0x1
  main::c[146]: [0, 1] & 0x1
  main::c[147]: [0, 1] & 0x1
  main::c[148]: [0, 1] & 0x1
  main::c[149]: [0, 1] & 0x1
  main::c[150]: [0, 1] & 0x1
  main::c[151]: [0, 1] & 0x1
  main::c[152]: [0, 1] & 0x1
  main::c[153]: [0, 1] & 0x1
  main::c[154]: [0, 1] & 0x1
  main::c[155]: [0, 1] & 0x1
  main::c[156]: [0, 1] & 0x1
  main::c[157]: [0, 1] & 0x1
  main::c[158]: [0, 1] & 0x1
  main::c[159]: [0, 1] & 0x1
  main::c[160]: [0, 1] & 0x1
  main::c[161]: [0, 1] & 0x1
  main::c[162]: [0, 1] & 0x1
  main::c[163]: [0, 1] & 0x1
  main::c[164]: [0, 1] & 0x1
  main::c[165]: [0, 1] & 0x1
  main::c[166]: [0, 1] & 0x1
  main::c[167]: [0, 1] & 0x1
  main::c[168]: [0, 1] & 0x1
  main::c[169]: [0, 1] & 0x1
  main::c[170]: [0, 1] & 0x1
  main::c[171]: [0, 1] & 0x1
  main::c[172]: [0, 1] & 0x1
  main::c[173]: [0, 1] & 0x1
  main::c[174]: [0, 1] & 0x1
  main::c[175]: [0, 1] & 0x1
  main::c[176]: [0, 1] & 0x1
  main::c[177]: [0, 1] & 0x1
  main::c[178]: [0, 1] & 0x1
  main::c[179]: [0, 1] & 0x1
  main::c[180]: [0, 1] & 0x1
  main::c[181]: [0, 1] & 0x1
  main::c[182]: [0, 1] & 0x1
  main::c[183]: [0, 1] & 0x1
  main::c[184]: [0, 1] & 0x1
  main::c[185]: [0, 1] & 0x1
  main::c[186]: [0, 1] & 0x1
  main::c[187]: [0, 1] & 0x1
  main::c[188]: [0, 1] & 0x1
  main::c[189]: [0, 1] & 0x1
  main::c[190]: [0, 1] & 0x1
  main::c[191]: [0, 1] & 0x1
  main::c[192]: [0, 1] & 0x1
  main::c[193]: [0, 1] & 0x1
  main::c[194]: [0, 1] & 0x1
  main::c[195]: [0, 1] & 0x1
  main::c[196]: [0, 1] & 0x1
  main::c[197]: [0, 1] & 0x1
  main::c[198]: [0, 1] & 0x1
  main::c[199]: [0, 1] & 0x1
  main::c[200]: [0, 1] & 0x1
  main::c[201]: [0, 1] & 0x1
  main::c[202]: [0, 1] & 0x1
  main::c[203]: [0, 1] & 0x1
  main::c[204]: [0, 1] & 0x1
  main::c[205]: [0, 1] & 0x1
  main::c[206]: [0, 1] & 0x1
  main::c[207]: [0, 1] & 0x1
  main::c[208]: [0, 1] & 0x1
  main::c[209]: [0, 1] & 0x1
  main::c[210]: [0, 1] & 0x1
  main::c[211]: [0, 1] & 0x1
  main::c[212]: [0, 1] & 0x1
  main::c[213]: [0, 1] & 0x1
  main::c[214]: [0, 1] & 0x1
  main::c[215]: [0, 1] & 0x1
  main::c[216]: [0, 1] & 0x1
  main::c[217]: [0, 1] & 0x1
  main::c[218]: [0, 1] & 0x1
  main::c[219]: [0, 1] & 0x1
  main::c[220]: [0, 1] & 0x1
  main::c[221]: [0, 1] & 0x1
  main::c[222]: [0, 1] & 0x1
  main::c[223]: [0, 1] & 0x1
  main::c[224]: [0, 1] & 0x1
  main::c[225]: [0, 1] & 0x1
  main::c[226]: [0, 1] & 0x1
  main::c[227]: [0, 1] & 0x1
  main::c[228]: [0, 1] & 0x1
  main::c[229]: [0, 1] & 0x1
  main::c[230]: [0, 1] & 0x1
  main::c[231]: [0, 1] & 0x1
  main::c[232]: [0, 1] & 0x1
  main::c[233]: [0, 1] & 0x1
  main::c[234]: [0, 1] & 0x1
  main::c[235]: [0, 1] & 0x1
  main::c[236]: [0, 1] & 0x1
  main::c[237]: [0, 1] & 0x1
  main::c[238]: [0, 1] & 0x1
  main::c[239]: [0, 1] & 0x1
  main::c[240]: [0, 1] & 0x1
  main::c[241]: [0, 1] & 0x1
  main::c[242]: [0, 1] & 0x1
  main::c[243]: [0, 1] & 0x1
  main::c[244]: [0, 1] & 0x1
  main::c[245]: [0, 1] & 0x1
  main::c[246]: [0, 1] & 0x1
  main::c[247]: [0, 1] & 0x1
  main::c[248]: [0, 1] & 0x1
  main::c[249]: [0, 1] & 0x1
  main::c[250]: [0, 1] & 0x1
  main::c[251]: [0, 1] & 0x1
  main::c[252]: [0, 1] & 0x1
  main::c[253]: [0, 1] & 0x1
  main::c[254]: [0, 1] & 0x1
  main::c[255]: [0, 1] & 0x1
  main::c[256]: [0, 1] & 0x1
  main::c[257]: [0, 1] & 0x1
  main::c[258]: [0, 1] & 0x1
  main::c[259]: [0, 1] & 0x1
  main::c[260]: [0, 1] & 0x1
  main::c[261]: [0, 1] & 0x1
  main::c[262]: [0, 1] & 0x1
  main::c[263]: [0, 1] & 0x1
  main::c[264]: [0, 1] & 0x1
  main::c[265]: [0, 1] & 0x1
  main::c[266]: [0, 1] & 0x1
  main::c[267]: [0, 1] & 0x1
  main::c[268]: [0, 1] & 0x1
  main::c[269]: [0, 1] & 0x1
  main::c[270]: [0, 1] & 0x1
  main::c[271]: [0, 1] & 0x1
  main::c[272]: [0, 1] & 0x1
  main::c[273]: [0, 1] & 0x1
  main::c[274]: [0, 1] & 0x1
  main::c[275]: [0, 1] & 0x1
  main::c[276]: [0, 1] & 0x1
  main::c[277]: [0, 1] & 0x1
  main::c[278]: [0, 1] & 0x1
  main::c[279]: [0, 1] & 0x1
  main::c[280]: [0, 1] & 0x1
  main::c[281]: [0, 1] & 0x1
  main::c[282]: [0, 1] & 0x1
  main::c[283]: [0, 1] & 0x1
  main::c[284]: [0, 1] & 0x1
  main::c[285]: [0, 1] & 0x1
  main::c[286]: [0, 1] & 0x1
  main::c[287]: [0, 1] & 0x1
  main::c[288]: [0, 1] & 0x1
  main::c[289]: [0, 1] & 0x1
  main::c[290]: [0, 1] & 0x1
  main::c[291]: [0, 1] & 0x1
  main::c[292]: [0, 1] & 0x1
  main::c[293]: [0, 1] & 0x1
  main::c[294]: [0, 1] & 0x1
  main::c[295]: [0, 1] & 0x1
  main::c[296]: [0, 1] & 0x1
  main::c[297]: [0, 1] & 0x1
  main::c[298]: [0, 1] & 0x1
  main::c[299]: [0, 1] & 0x1
  main::c[300]: [0, 1] & 0x1
  main::c[301]: [0, 1] & 0x1
  main::c[302]: [0, 1] & 0x1
  main::c[303]: [0, 1] & 0x1
  main::c[304]: [0, 1] & 0x1
  main::c[305]: [0, 1] & 0x1
  main::c[306]: [0, 1] & 0x1
  main::c[307]: [0, 1] & 0x1
  main::c[308]: [0, 1] & 0x1
  main::c[309]: [0, 1] & 0x1
  main::c[310]: [0, 1] & 0x1
  main::c[311]: [0, 1] & 0x1
  main::c[312]: [0, 1] & 0x1
  main::c[313]: [0, 1] & 0x1
  main::c[314]: [0, 1] & 0x1
  main::c[315]: [0, 1] & 0x1
  main::c[316]: [0, 1] & 0x1
  main::c[317]: [0, 1] & 0x1
  main::c[318]: [0, 1] & 0x1
  main::c[319]: [0, 1] & 0x1
  main::a_prime[0]: [0, 1] & 0x1
  main::a_prime[1]: [0, 1] & 0x1
  main::a_prime[2]: [0, 1] & 0x1
  main::a_prime[3]: [0, 1] & 0x1
  main::a_prime[4]: [0, 1] & 0x1
  main::a_prime[5]: [0, 1] & 0x1
  main::a_prime[6]: [0, 1] & 0x1
  main::a_prime[7]: [0, 1] & 0x1
  main::a_prime[8]: [0, 1] & 0x1
  main::a_prime[9]: [0, 1] & 0x1
  main::a_prime[10]: [0, 1] & 0x1
  main::a_prime[11]: [0, 1] & 0x1
  main::a_prime[12]: [0, 1] & 0x1
  main::a_prime[13]: [0, 1] & 0x1
  main::a_prime[14]: [0, 1] & 0x1
  main::a_prime[15]: [0, 1] & 0x1
  main::a_prime[16]: [0, 1] & 0x1
  main::a_prime[17]: [0, 1] & 0x1
  main::a_prime[18]: [0, 1] & 0x1
  main::a_prime[19]: [0, 1] & 0x1
  main::a_prime[20]: [0, 1] & 0x1
